obj_id,obj_type,obj_variant,trial,hexagram_name,hexagram_similarity,strategy_type,force_preset,modifier,effective_force,S_yao,inference_ms,strategy_label,difficulty,occluded,yao_relations_enabled
0,sphere,网球,0,SUI,0.9913,following_grasp,0.42,0.85,0.36,0.38,3.9,reasonable,medium,False,True
0,sphere,网球,1,SUI,0.9913,following_grasp,0.42,0.85,0.36,0.38,3.49,reasonable,medium,False,True
0,sphere,网球,2,SUI,0.9913,following_grasp,0.42,0.85,0.36,0.38,3.5,reasonable,medium,False,True
1,sphere,高尔夫球,0,LU_GUA,0.981,conditional_grasp,0.5,0.9,0.45,0.51,3.44,reasonable,medium,False,True
1,sphere,高尔夫球,1,LU_GUA,0.981,conditional_grasp,0.5,0.9,0.45,0.51,3.43,reasonable,medium,False,True
1,sphere,高尔夫球,2,LU_GUA,0.981,conditional_grasp,0.5,0.9,0.45,0.51,3.42,reasonable,medium,False,True
2,sphere,高尔夫球,0,SONG,0.9363,non_conflict_grasp,0.28,0.8,0.22,0.39,3.45,reasonable,medium,False,True
2,sphere,高尔夫球,1,SONG,0.9363,non_conflict_grasp,0.28,0.8,0.22,0.39,3.41,reasonable,medium,False,True
2,sphere,高尔夫球,2,SONG,0.9363,non_conflict_grasp,0.28,0.8,0.22,0.39,3.56,reasonable,medium,False,True
3,sphere,乒乓球,0,XU,0.9801,conditional_grasp,0.5,0.9,0.45,0.51,3.58,reasonable,medium,False,True
3,sphere,乒乓球,1,XU,0.9801,conditional_grasp,0.5,0.9,0.45,0.51,3.49,reasonable,medium,False,True
3,sphere,乒乓球,2,XU,0.9801,conditional_grasp,0.5,0.9,0.45,0.51,3.48,reasonable,medium,False,True
4,sphere,高尔夫球,0,LU_GUA,0.9657,conditional_grasp,0.5,0.9,0.45,0.51,3.55,reasonable,medium,False,True
4,sphere,高尔夫球,1,LU_GUA,0.9657,conditional_grasp,0.5,0.9,0.45,0.51,3.61,reasonable,medium,False,True
4,sphere,高尔夫球,2,LU_GUA,0.9657,conditional_grasp,0.5,0.9,0.45,0.51,3.4,reasonable,medium,False,True
5,cube,橡皮块,0,DING,0.9651,balanced_grasp,0.5,1.0,0.5,0.58,3.56,reasonable,medium,False,True
5,cube,橡皮块,1,DING,0.9651,balanced_grasp,0.5,1.0,0.5,0.58,3.5,reasonable,medium,False,True
5,cube,橡皮块,2,DING,0.9651,balanced_grasp,0.5,1.0,0.5,0.58,3.5,reasonable,medium,False,True
6,cube,木块,0,QIAN,0.9291,power_grasp,0.77,0.9,0.69,0.41,3.5,reasonable,medium,False,True
6,cube,木块,1,QIAN,0.9291,power_grasp,0.77,0.9,0.69,0.41,3.52,reasonable,medium,False,True
6,cube,木块,2,QIAN,0.9291,power_grasp,0.77,0.9,0.69,0.41,3.46,reasonable,medium,False,True
7,cube,塑料积木,0,LIN,0.9542,top_down_grasp,0.45,1.0,0.45,0.52,3.55,neutral,medium,False,True
7,cube,塑料积木,1,LIN,0.9542,top_down_grasp,0.45,1.0,0.45,0.52,3.44,neutral,medium,False,True
7,cube,塑料积木,2,LIN,0.9542,top_down_grasp,0.45,1.0,0.45,0.52,3.5,neutral,medium,False,True
8,cube,金属方块,0,FENG,0.9738,robust_power_grasp,0.71,0.95,0.67,0.76,3.55,reasonable,medium,False,True
8,cube,金属方块,1,FENG,0.9738,robust_power_grasp,0.71,0.95,0.67,0.76,3.59,reasonable,medium,False,True
8,cube,金属方块,2,FENG,0.9738,robust_power_grasp,0.71,0.95,0.67,0.76,3.57,reasonable,medium,False,True
9,cube,木块,0,SONG,0.9279,non_conflict_grasp,0.3,0.85,0.26,0.47,3.5,neutral,medium,False,True
9,cube,木块,1,SONG,0.9279,non_conflict_grasp,0.3,0.85,0.26,0.47,3.51,neutral,medium,False,True
9,cube,木块,2,SONG,0.9279,non_conflict_grasp,0.3,0.85,0.26,0.47,3.51,neutral,medium,False,True
10,cylinder,电池,0,YU,0.9541,predictive_grasp,0.41,0.9,0.37,0.46,3.5,neutral,medium,False,True
10,cylinder,电池,1,YU,0.9541,predictive_grasp,0.41,0.9,0.37,0.46,3.57,neutral,medium,False,True
10,cylinder,电池,2,YU,0.9541,predictive_grasp,0.41,0.9,0.37,0.46,3.5,neutral,medium,False,True
11,cylinder,易拉罐,0,JIAN,0.9787,difficult_grasp,0.5,1.0,0.5,0.64,3.73,neutral,medium,False,True
11,cylinder,易拉罐,1,JIAN,0.9787,difficult_grasp,0.5,1.0,0.5,0.64,3.43,neutral,medium,False,True
11,cylinder,易拉罐,2,JIAN,0.9787,difficult_grasp,0.5,1.0,0.5,0.64,3.42,neutral,medium,False,True
12,cylinder,矿泉水瓶,0,HENG,0.9961,endurance_grasp,0.42,0.85,0.36,0.38,3.44,neutral,medium,False,True
12,cylinder,矿泉水瓶,1,HENG,0.9961,endurance_grasp,0.42,0.85,0.36,0.38,3.5,neutral,medium,False,True
12,cylinder,矿泉水瓶,2,HENG,0.9961,endurance_grasp,0.42,0.85,0.36,0.38,3.84,neutral,medium,False,True
13,cylinder,易拉罐,0,SHIHE,0.998,interlocking_grasp,0.63,1.05,0.66,0.56,3.6,neutral,medium,True,True
13,cylinder,易拉罐,1,SHIHE,0.998,interlocking_grasp,0.63,1.05,0.66,0.56,3.6,neutral,medium,True,True
13,cylinder,易拉罐,2,SHIHE,0.998,interlocking_grasp,0.63,1.05,0.66,0.56,3.57,neutral,medium,True,True
14,cylinder,易拉罐,0,LU_GUA,0.9511,conditional_grasp,0.5,0.9,0.45,0.51,3.61,neutral,medium,True,True
14,cylinder,易拉罐,1,LU_GUA,0.9511,conditional_grasp,0.5,0.9,0.45,0.51,3.59,neutral,medium,True,True
14,cylinder,易拉罐,2,LU_GUA,0.9511,conditional_grasp,0.5,0.9,0.45,0.51,3.55,neutral,medium,True,True
15,bowl,陶瓷碗,0,LIN,0.9702,top_down_grasp,0.45,1.0,0.45,0.64,3.88,reasonable,medium,False,True
15,bowl,陶瓷碗,1,LIN,0.9702,top_down_grasp,0.45,1.0,0.45,0.64,3.56,reasonable,medium,False,True
15,bowl,陶瓷碗,2,LIN,0.9702,top_down_grasp,0.45,1.0,0.45,0.64,3.54,reasonable,medium,False,True
16,bowl,不锈钢碗,0,YI_GUA,0.9829,progressive_grasp,0.36,0.9,0.32,0.46,3.54,neutral,medium,False,True
16,bowl,不锈钢碗,1,YI_GUA,0.9829,progressive_grasp,0.36,0.9,0.32,0.46,3.48,neutral,medium,False,True
16,bowl,不锈钢碗,2,YI_GUA,0.9829,progressive_grasp,0.36,0.9,0.32,0.46,3.56,neutral,medium,False,True
17,bowl,陶瓷碗,0,LIN,0.969,top_down_grasp,0.45,1.0,0.45,0.47,3.58,reasonable,medium,True,True
17,bowl,陶瓷碗,1,LIN,0.969,top_down_grasp,0.45,1.0,0.45,0.47,3.5,reasonable,medium,True,True
17,bowl,陶瓷碗,2,LIN,0.969,top_down_grasp,0.45,1.0,0.45,0.47,3.47,reasonable,medium,True,True
18,bowl,陶瓷碗,0,SHENG,0.9429,top_down_grasp,0.45,1.0,0.45,0.47,3.47,reasonable,medium,False,True
18,bowl,陶瓷碗,1,SHENG,0.9429,top_down_grasp,0.45,1.0,0.45,0.47,3.51,reasonable,medium,False,True
18,bowl,陶瓷碗,2,SHENG,0.9429,top_down_grasp,0.45,1.0,0.45,0.47,3.65,reasonable,medium,False,True
19,bowl,陶瓷碗,0,YI_GUA,0.9632,progressive_grasp,0.36,0.9,0.32,0.51,3.55,neutral,medium,False,True
19,bowl,陶瓷碗,1,YI_GUA,0.9632,progressive_grasp,0.36,0.9,0.32,0.51,3.63,neutral,medium,False,True
19,bowl,陶瓷碗,2,YI_GUA,0.9632,progressive_grasp,0.36,0.9,0.32,0.51,3.57,neutral,medium,False,True
20,bottle,药瓶,0,JIAREN,0.992,coordinated_grasp,0.45,0.9,0.41,0.46,3.59,neutral,medium,False,True
20,bottle,药瓶,1,JIAREN,0.992,coordinated_grasp,0.45,0.9,0.41,0.46,3.49,neutral,medium,False,True
20,bottle,药瓶,2,JIAREN,0.992,coordinated_grasp,0.45,0.9,0.41,0.46,3.5,neutral,medium,False,True
21,bottle,塑料瓶,0,TONGREN,0.9407,coordinated_grasp,0.5,1.0,0.5,0.52,3.45,neutral,medium,False,True
21,bottle,塑料瓶,1,TONGREN,0.9407,coordinated_grasp,0.5,1.0,0.5,0.52,3.42,neutral,medium,False,True
21,bottle,塑料瓶,2,TONGREN,0.9407,coordinated_grasp,0.5,1.0,0.5,0.52,3.41,neutral,medium,False,True
22,bottle,玻璃瓶,0,TONGREN,0.9756,coordinated_grasp,0.47,0.95,0.45,0.54,3.37,neutral,medium,False,True
22,bottle,玻璃瓶,1,TONGREN,0.9756,coordinated_grasp,0.47,0.95,0.45,0.54,3.44,neutral,medium,False,True
22,bottle,玻璃瓶,2,TONGREN,0.9756,coordinated_grasp,0.47,0.95,0.45,0.54,3.54,neutral,medium,False,True
23,bottle,玻璃瓶,0,TONGREN,0.9528,coordinated_grasp,0.53,1.05,0.56,0.73,3.57,neutral,medium,False,True
23,bottle,玻璃瓶,1,TONGREN,0.9528,coordinated_grasp,0.53,1.05,0.56,0.73,3.46,neutral,medium,False,True
23,bottle,玻璃瓶,2,TONGREN,0.9528,coordinated_grasp,0.53,1.05,0.56,0.73,3.41,neutral,medium,False,True
24,bottle,玻璃瓶,0,TONGREN,0.9466,coordinated_grasp,0.47,0.95,0.45,0.54,3.56,neutral,medium,False,True
24,bottle,玻璃瓶,1,TONGREN,0.9466,coordinated_grasp,0.47,0.95,0.45,0.54,3.5,neutral,medium,False,True
24,bottle,玻璃瓶,2,TONGREN,0.9466,coordinated_grasp,0.47,0.95,0.45,0.54,3.46,neutral,medium,False,True
25,plate,塑料盘,0,MINGYI,0.9593,low_visibility_grasp,0.45,1.0,0.45,0.64,3.52,neutral,medium,False,True
25,plate,塑料盘,1,MINGYI,0.9593,low_visibility_grasp,0.45,1.0,0.45,0.64,3.51,neutral,medium,False,True
25,plate,塑料盘,2,MINGYI,0.9593,low_visibility_grasp,0.45,1.0,0.45,0.64,3.41,neutral,medium,False,True
26,plate,纸盘,0,MINGYI,0.9696,low_visibility_grasp,0.45,1.0,0.45,0.64,3.47,neutral,medium,True,True
26,plate,纸盘,1,MINGYI,0.9696,low_visibility_grasp,0.45,1.0,0.45,0.64,3.43,neutral,medium,True,True
26,plate,纸盘,2,MINGYI,0.9696,low_visibility_grasp,0.45,1.0,0.45,0.64,3.69,neutral,medium,True,True
27,plate,塑料盘,0,LI_GUA,0.9934,adhesion_grasp,0.4,1.0,0.4,0.65,3.72,neutral,medium,False,True
27,plate,塑料盘,1,LI_GUA,0.9934,adhesion_grasp,0.4,1.0,0.4,0.65,3.49,neutral,medium,False,True
27,plate,塑料盘,2,LI_GUA,0.9934,adhesion_grasp,0.4,1.0,0.4,0.65,3.57,neutral,medium,False,True
28,plate,瓷盘,0,LI_GUA,0.9424,adhesion_grasp,0.38,0.95,0.36,0.76,3.6,neutral,medium,False,True
28,plate,瓷盘,1,LI_GUA,0.9424,adhesion_grasp,0.38,0.95,0.36,0.76,3.48,neutral,medium,False,True
28,plate,瓷盘,2,LI_GUA,0.9424,adhesion_grasp,0.38,0.95,0.36,0.76,3.47,neutral,medium,False,True
29,plate,瓷盘,0,SUN,0.9901,reduced_force_grasp,0.25,1.0,0.25,0.64,3.52,neutral,medium,False,True
29,plate,瓷盘,1,SUN,0.9901,reduced_force_grasp,0.25,1.0,0.25,0.64,3.51,neutral,medium,False,True
29,plate,瓷盘,2,SUN,0.9901,reduced_force_grasp,0.25,1.0,0.25,0.64,3.35,neutral,medium,False,True
30,rock,光滑卵石,0,LU_GUA,0.993,conditional_grasp,0.47,0.85,0.4,0.38,3.61,neutral,medium,False,True
30,rock,光滑卵石,1,LU_GUA,0.993,conditional_grasp,0.47,0.85,0.4,0.38,3.55,neutral,medium,False,True
30,rock,光滑卵石,2,LU_GUA,0.993,conditional_grasp,0.47,0.85,0.4,0.38,3.46,neutral,medium,False,True
31,rock,不规则石块,0,GU,0.997,corrective_grasp,0.47,1.05,0.49,0.56,3.44,neutral,medium,False,True
31,rock,不规则石块,1,GU,0.997,corrective_grasp,0.47,1.05,0.49,0.56,3.53,neutral,medium,False,True
31,rock,不规则石块,2,GU,0.997,corrective_grasp,0.47,1.05,0.49,0.56,3.65,neutral,medium,False,True
32,rock,光滑卵石,0,KUI,0.9838,adaptive_irregular_grasp,0.47,1.05,0.49,0.56,3.43,reasonable,medium,False,True
32,rock,光滑卵石,1,KUI,0.9838,adaptive_irregular_grasp,0.47,1.05,0.49,0.56,3.46,reasonable,medium,False,True
32,rock,光滑卵石,2,KUI,0.9838,adaptive_irregular_grasp,0.47,1.05,0.49,0.56,3.5,reasonable,medium,False,True
33,rock,不规则石块,0,GOU,0.9864,adaptive_grasp,0.45,0.9,0.41,0.51,3.67,reasonable,medium,False,True
33,rock,不规则石块,1,GOU,0.9864,adaptive_grasp,0.45,0.9,0.41,0.51,3.62,reasonable,medium,False,True
33,rock,不规则石块,2,GOU,0.9864,adaptive_grasp,0.45,0.9,0.41,0.51,3.46,reasonable,medium,False,True
34,rock,不规则石块,0,JIAN,0.9835,difficult_grasp,0.45,0.9,0.41,0.51,3.61,neutral,medium,False,True
34,rock,不规则石块,1,JIAN,0.9835,difficult_grasp,0.45,0.9,0.41,0.51,3.59,neutral,medium,False,True
34,rock,不规则石块,2,JIAN,0.9835,difficult_grasp,0.45,0.9,0.41,0.51,3.46,neutral,medium,False,True
35,vase,玻璃花瓶,0,FU,0.9919,iterative_grasp,0.32,0.9,0.29,0.46,3.58,neutral,medium,False,True
35,vase,玻璃花瓶,1,FU,0.9919,iterative_grasp,0.32,0.9,0.29,0.46,3.49,neutral,medium,False,True
35,vase,玻璃花瓶,2,FU,0.9919,iterative_grasp,0.32,0.9,0.29,0.46,3.47,neutral,medium,False,True
36,vase,陶瓷花瓶,0,LU,0.9978,cautious_grasp,0.32,0.9,0.29,0.46,3.43,reasonable,medium,False,True
36,vase,陶瓷花瓶,1,LU,0.9978,cautious_grasp,0.32,0.9,0.29,0.46,3.46,reasonable,medium,False,True
36,vase,陶瓷花瓶,2,LU,0.9978,cautious_grasp,0.32,0.9,0.29,0.46,3.65,reasonable,medium,False,True
37,vase,陶瓷花瓶,0,XIAOGUO,0.9428,cautious_grasp,0.37,1.05,0.39,0.73,3.55,reasonable,medium,False,True
37,vase,陶瓷花瓶,1,XIAOGUO,0.9428,cautious_grasp,0.37,1.05,0.39,0.73,3.54,reasonable,medium,False,True
37,vase,陶瓷花瓶,2,XIAOGUO,0.9428,cautious_grasp,0.37,1.05,0.39,0.73,3.44,reasonable,medium,False,True
38,vase,陶瓷花瓶,0,XIAOGUO,0.9093,cautious_grasp,0.3,0.85,0.26,0.47,3.53,reasonable,medium,False,True
38,vase,陶瓷花瓶,1,XIAOGUO,0.9093,cautious_grasp,0.3,0.85,0.26,0.47,3.6,reasonable,medium,False,True
38,vase,陶瓷花瓶,2,XIAOGUO,0.9093,cautious_grasp,0.3,0.85,0.26,0.47,3.52,reasonable,medium,False,True
39,vase,陶瓷花瓶,0,QIAN_GUA,0.9572,reduced_force_grasp,0.25,1.0,0.25,0.47,3.67,neutral,medium,False,True
39,vase,陶瓷花瓶,1,QIAN_GUA,0.9572,reduced_force_grasp,0.25,1.0,0.25,0.47,3.49,neutral,medium,False,True
39,vase,陶瓷花瓶,2,QIAN_GUA,0.9572,reduced_force_grasp,0.25,1.0,0.25,0.47,3.48,neutral,medium,False,True
